busv,current,power,hall_speed
11.351412428851404,34.94674532037644,268.42248015333774,16.738596535279648
11.342687181957016,35.610508514390105,260.1139685069655,16.975131191796635
11.3358267635002,36.22947434262252,251.7015031133234,17.240415184044778
11.33086225135695,36.797808053871414,243.24652639759321,17.53212691411694
11.32781691692588,37.309988393325085,234.81079916783938,17.847670132477496
11.32670610848799,37.76085087889219,226.45602102432693,18.18419446518826
11.327537166899637,38.14562852330365,218.24345113834246,18.53861832432734
11.330309374051797,38.45998969706502,210.23353171949046,18.90765401550864
11.335013934393494,38.7000728488544,202.48551647399668,19.287834835798833
11.341633989680414,38.86251782355471,195.0571063260259,19.67554393644525
11.350144666971925,38.94449354359754,188.00409462960351,20.06704470785299
11.360513159761581,38.94372184648815,181.38002404068627,20.458512429342257
11.372698841988056,38.85849730007145,175.23585714764198,20.846066913522467
11.386653414536234,38.687702847063385,169.61966287424937,21.22580586476304
11.402321083702262,38.43082116139416,164.57632057290985,21.593838663326412
11.419638770962244,38.08794163075042,160.14724361756691,21.946320281338224
11.438536353252818,37.65976291212427,156.3701241866206,22.279485033965134
11.458936932843272,37.14759103993754,153.27870079654608,22.589679868988824
11.480757135753946,36.55333309916532,150.9025500078238,22.87339690041805
11.50390743755488,35.8794865085882,149.2669035769878,23.127304896863265
11.528292515262489,35.12912399161583,148.39249217301412,23.348279443072453
11.553811623941014,34.30587434380678,148.2954166138477,23.533431503239665
11.580358996510048,33.4138991370292,148.98704741060413,23.680134127366312
11.607824265160136,32.457865529932704,150.47395323389648,23.786047056980635
11.636092902685519,31.442915382822378,152.75785873990915,23.84913900377602
11.665046681957133,30.37463090192783,155.8356320143245,23.867707394072358
11.69456415168031,29.258997063254732,159.69930171112273,23.84039539327179
11.724521126510455,28.102361089503873,164.33610378171645,23.766206047488858
11.754791189536853,26.911389274781563,169.7285575089624,23.64451340408987
11.78524620508977,25.69302147085269,175.85457038142502,23.475070498761966
11.815756839779466,24.454423565364955,182.68757116692743,23.25801412372667
11.846193089637833,23.20293829668855,190.1966703720247,22.99386631957714
11.876424811204362,21.946034761666304,198.3468471065906,22.68353256171131
11.906322254377976,20.6912569815804,207.09916121126994,22.32829664120095
11.935756594845245,19.446171897949593,216.4109893510975,21.92981226892567
11.964600463893564,18.21831717333957,226.2362836320531,21.49009146065393
11.992728473425025,17.015149173178745,236.52585115962472,21.01148978921216
12.020017734003066,15.843991502624895,247.22765283041636,20.496688617694566
12.046348363789328,14.711984467844502,258.28711953024344,19.948674454581322
12.07160398626246,13.626035823692773,269.64748380576054,19.370715597407656
12.095672214653774,12.592773159776826,281.2501249820414,18.766336256029923
12.11844512108651,11.618498264330757,293.0349256163533,18.139288369344662
12.139819688465616,10.70914379032779,304.94063710904686,17.493521350325242
12.159698243233594,9.870232530921443,316.90525223651935,16.833150013254883
12.177988867184173,9.106839591776486,328.86638232888805,16.16242095388199
12.194605786609737,8.423557726273623,340.7616367866199,15.485677667743118
12.209469737149645,7.824466076114522,352.52900261607346,14.807324703957915
12.222508302804771,7.313102534691529,364.1072216638121,14.131791161283223
12.233656227688318,6.892439923913985,375.43616324360715,13.46349384002754
12.24285569919359,6.564866147196025,386.45718987825387,12.806800367503866
12.250056601375919,6.332168452223056,397.11351392039626,12.165992615995595
12.255216737467144,6.195521907140692,407.35054287236574,11.545230730704692
12.258302020567385,6.15548216317236,417.1162112941175,10.948518080850167
12.25928663168878,6.211982545601299,426.3612972703683,10.379667440019222
12.258153144459648,6.364335483772998,435.0397215024508,9.842268692094523
12.254892615934274,6.6112382595186645,443.10882719664056,9.339658346671909
12.249504643092507,6.950783022397444,450.52963903813065,8.87489113294322
12.24199738475439,7.380470989629684,457.2670996677052,8.45071392367591
12.232387548777195,7.897230718767983,463.2902822157169,8.06954222131989
12.220700344545104,8.49744031224292,468.5725775943729,7.73343941658263
12.206969400904649,9.176953385134595,473.09185540365553,7.444099006219662
12.191236649841409,9.931128601056233,476.8305974675434,7.202829931494815
12.173552176334674,10.754862556084202,479.7760031845375,7.010545171991663
12.153974034966287,11.642625767402704,481.9200660488287,6.867753701437148
12.132568033997028,12.588501501917746,483.25962087470555,6.774555883175445
12.109407487758233,13.586227160679432,483.79636143592523,6.73064235315815
12.084572938337152,14.629237917671581,483.53682841265254,6.735296408057738
12.058151847661403,15.71071229649898,482.49236772011074,6.7873998856296485
12.030238261210178,16.82361935582293,480.6790594741728,6.885442494014082
12.000932444697122,17.96076714415509,478.11761802864464,7.02753451654968
11.970340495181556,19.114852076874083,474.8332636958544,7.211422789133019
11.938573928170413,20.27850888312994,470.85556693528827,7.4345098184640666
11.905749242372526,21.444360767675814,466.218265963334,7.6938758819208415
11.871987463859378,22.60506943261588,460.959058899694,7.986303923552418
11.837413671471538,23.753384606582063,455.11937172170246,8.308307036003105
11.802156505387549,24.8821927339102,448.7441034456783,8.656158295300514
11.766347660841767,25.98456448393639,441.8813500936802,9.025922694561718
11.730121369038917,27.05380075050854,434.58210913371903,9.41349090398244
11.6936138673662,28.083476824122243,426.89996620085003,9.814614568142249
11.656962861047901,29.067484433641038,418.8907660149078,10.224942837829126
11.620306978422926,30.000071371239166,410.6122695072285,10.640059822389773
11.583785222051839,30.875878432868653,402.12379925304367,11.055522640145137
11.547536417877422,31.68997342706411,393.48587537767526,11.46689973875449
11.511698664670462,32.43788202709615,384.75984416292073,11.869809154620128
11.476408785991476,33.11561526519829,376.00750162461594,12.25995638052434
11.441801786888446,33.71969349263918,367.2907143630979,12.633171513685115
11.408010317531001,34.2471666556112,358.67104000494624,12.985445362283707
11.375164145952805,34.69563076404892,350.2093495568651,13.312964197207288
11.343389642036021,35.06324045838388,341.9654539808541,13.612142847188231
11.312809274825375,35.34871760767515,333.997737274003,13.879655849614023
11.283541125203968,35.551355901314636,326.3627982964358,14.112466385903035
11.255698415899673,35.67102142538667,319.11510353745365,14.307852749349335
11.229389060719123,35.70814924354758,312.30665294300707,14.463432114569207
11.204715234826976,35.663736030774295,305.98666084777517,14.577181400947765
11.18177296780118,35.539328836306915,300.20125396274165,14.647455047582579
11.160651761100972,35.3370100793759,294.993188264885,14.67299954393382
11.141434231483613,35.0593789076643,290.4015865199939,14.652964588482579
11.124195781798903,34.70952907372676,286.4616980434768,14.586910776924707
11.109004300477682,34.29102350858435,283.20468216803107,14.47481375153054
11.0959198909124,33.80786579427683,280.6574167420963,14.317064774016654
11.0849946318048,33.26446875812118,278.84233282995666,14.11446771533462
11.07627236942845,32.6656204306547,277.77727662414736,13.868232486910717
11.069788542622678,32.01644762660313,277.47539941443324,13.579964968796025
11.065570041200168,31.3223774235906,277.945076286075,13.25165352063635
11.063635098313327,30.58909682660454,279.1898540444401,12.885652191077678
11.063993217185415,29.822510917351313,281.2084286843128,12.484660769925195
11.066645132471773,29.028699796527356,283.9946525416132,12.051701854818674
11.071582806374797,28.213874633631498,287.5375710837491,11.590095130132951
11.078789459494434,27.384333143219937,291.8214891136065,11.103429080032745
11.088239636254196,26.546414808445178,296.8260659823427,10.595530379890365
11.099899304601914,25.706456172319196,302.5264392287819,10.070431230420311
11.11372598954498,24.87074651441821,308.89337588941083,9.532334916717478
11.12966893994243,24.04548422573877,315.89345055378556,8.985579889749774
11.147669327841427,23.236734187170484,323.4892490766411,8.43460268061677
11.167660479513994,22.45038644763558,331.63959670113144,7.883899967933614
11.189568137221908,21.692116486449017,340.29980919837203,7.33799012594292
11.213310750613843,20.96734733096576,349.42196548774064,6.801374585337224
11.238799796539904,20.281213785215986,358.95520007106,6.278499340253119
11.265940125954792,19.638529008117295,368.8460134926448,5.773716933460763
11.294630336472814,19.04375366112062,379.0385989269942,5.291249247437583
11.324763169035874,18.500967824949445,389.47518289729743,4.835151421818767
11.356225927060231,18.013845863587168,400.09637804155545,4.409277207726532
11.388900916339233,17.585634391014178,410.8415457694352,4.0172460567831205
11.422665903898071,17.219133472580403,421.6491665925371,3.662412227325809
11.457394593922992,16.91668116848879,432.45721586382695,3.347836172597051
11.492957118821728,16.680141501848723,443.2035426289329,3.0762584556422485
11.529220543414416,16.510895908328507,453.82624927298633,2.8500764134868506
11.566049380205142,16.409838198773723,464.2640696418234,2.6713237690804283
11.603306113643773,16.37737304045766,474.4567433257069,2.5416533637028556
11.64085173125592,16.413417937080606,484.34538381720046,2.462323155253785
11.678546259495969,16.517408662422465,493.8728382922843,2.434185599333349
11.716249302164119,16.688308077856835,502.98403681502623,2.457680500521605
11.753820579223355,16.92461823993942,511.6263288307978,2.53283139103648
11.791120463856187,17.224395681153748,519.7498048907496,2.6592454632620433
11.82801051561394,17.58526972479956,527.3076016405644,2.836117051761231
11.86435400753305,18.00446367410099,534.2561882088371,3.0622346295911718
11.90001644512336,18.478818696030743,540.5556322441555,3.3359912532956595
11.934866075172476,19.004820202237195,546.1698439744041,3.6553983611258802
11.96877438235773,19.57862651293775,551.0667967961729,4.0181028000976315
12.001616571713075,20.19609957481735,555.2187230456694,4.421406929685156
12.033272035061742,20.852837490943983,558.6022837542677,4.862291623520695
12.063624799596905,21.544208609561768,561.1987113508948,5.337441965644587
12.092563956871132,22.265386909420204,562.9939244388611,5.843275414850812
12.119984070541074,23.01138841209253,563.9786139454778,6.375972189693606
12.145785561305983,23.777108346572273,564.1483001178333,6.931507607946418
12.169875067577129,24.557358788330987,563.5033600163508,7.505686097893122
12.192165780519275,25.34690649398401,562.0490253381224,8.094176584925313
12.212577752214976,26.14051065373491,559.7953505834151,8.69254894563498
12.231038175816638,26.932960286829605,556.7571517600697,9.296311213024149
12.247481636670102,27.719111010311725,552.9539160006337,9.900947210669468
12.261850333515875,28.49392091837697,548.4096826449098,10.5019542907296
12.27409426900001,29.252485318510658,543.1528965150528,11.0948808505826
12.284171408855165,29.990070081279026,537.2162342803558,11.67536330562517
12.292047809243144,30.702143373038215,530.6364049733905,12.239162201326923
12.297697711882625,31.384405554820127,523.4539258771919,12.782197155952165
12.301103606719337,32.03281704613665,515.7128751537504,13.300580336361476
12.302256262029891,32.643623969285144,507.4606227262734,13.790648182881911
12.301154721984586,33.21338140780579,498.74754106060595,14.248991115261774
12.297806271827717,33.73897413188989,489.6266976141033,14.672480970054849
12.29222637096626,34.21763466361771,480.15353083230553,15.05829594024634
12.284438554388187,34.64695857576056,470.38551167434576,15.403942810346887
12.274474302959884,35.02491693935079,460.38179273647836,15.707276304344266
12.262372883277552,35.34986585714436,450.2028471189326,15.96651538959404
12.248181157869446,35.62055304230341,439.9100992439729,16.18025640671969
12.231953366664193,35.83612142395045,429.56554988226634,16.347482923639838
12.213750880754064,35.99610978351494,419.2313976800183,16.467572240692785
12.193641929591516,36.1004504478522,408.9696595007384,16.540298503229646
12.171701302860832,36.14946408679462,398.84179190272164,16.56583240773805
12.148010028365238,36.14385168393952,388.908316066352,16.544737517272473
12.122655027361773,36.08468376993666,379.2284484642514,16.477963231445145
12.095728748862125,35.97338702715853,369.8597395321408,16.366834485211733
12.067328784496498,35.81172839328543,360.8577225493652,16.21303827891562
12.037557465609574,35.601796808878476,352.27557487557823,16.018607169285065
12.006521444322168,35.34598277032723,344.16379361452545,15.785899877073286
11.974331260349132,35.04695586453382,336.56988768764256,15.517579191565408
11.941100895413292,34.70764047522818,329.53808819983465,15.216587375037093
11.90694731713631,34.331189862812536,323.1090788679419,14.886119291241586
11.871990014320502,33.92095883002849,317.31974815972814,14.52959350094392
11.836350525560384,33.480475194462066,312.2029646584635,14.150621584255873
11.800151963139367,33.01341029589964,307.78737702616934,13.752975963909055
11.763518534175047,32.52354877178051,304.09723978816703,13.340556515521515
11.726575060976499,32.01475783743765,301.1522660037034,12.917356260265707
11.689446502568542,31.49095630945907,298.9675077230183,12.487426442061496
11.652257479321054,30.956083610348617,297.5532649613346,12.054841295446737
11.615131802596972,30.41406899072325,296.9150237458766,11.62366281159497
11.578192011299352,29.868801201587715,297.0534236142714,11.197905808554015
11.541558917157783,29.324098843816117,297.9642547626056,10.78150360769216
11.505351160545771,28.783681614897716,299.6384848601328,10.37827461161101
11.46968477856561,28.25114266433511,302.0623153662329,9.991890069481414
11.434672787074264,27.729922258896135,305.2172670048494,9.625843303978836
11.400424778254735,27.223282947301918,309.08029387335426,9.283420659849371
11.367046535261228,26.734286400982622,313.62392548772004,8.9676744177629
11.334639665384817,26.265772093353522,318.81643589507394,8.681397898662642
11.303301253098402,25.820337964774996,324.62203881922545,8.427102963470938
11.273123534247041,25.400323204081452,331.0011076455835,8.2070000909496
11.244193592551781,25.007793260429256,337.9104189000266,8.0229811929446
11.216593079493013,24.644527181348852,345.3034177326448,7.876605301382758
11.190397958533053,24.31200735444007,353.1305037827435,7.769087235461759
11.165678274528148,24.01141171125994,361.33933567689064,7.7012893307192085
11.142497949067245,23.743608432758776,369.87515229787897,7.673716284322493
11.120914602359957,23.50915317628005,378.681108859942,7.686513143236171
11.100979402178798,23.30828882478783,387.6986257350491,7.739466434146126
11.082736940242427,23.14094773977142,396.8677478971559,7.832008406395244
11.066225136306953,23.00675648034419,406.127512786372,7.963224331962444
11.051475170112598,22.90504293253904,415.4163243435563,8.13186277993418
11.038511441213181,22.834845774843586,424.67233092811244,8.33634875720912
11.027351556596738,22.79492618874314,433.83380480805715,8.574799582568515
11.018006345887663,22.783781706575443,442.8395209018055,8.845043337949743
11.010479903804477,22.799662073460176,451.6291324557308,9.14463971898059
11.004769659433146,22.840586985564418,460.1435413602858,9.470903086753609
11.00086647176444,22.904365553597643,468.3252608402764,9.820927504613117
10.998754750835538,22.988617328291888,476.1187683015215,10.191613527546476
10.998412603711294,23.090794713794484,483.4708461763112,10.579696497748342
10.999812004439885,23.208206585454793,490.3309086834923,10.981776088177076
11.002918987021413,23.338042920483293,496.65131250511433,11.394346826537376
11.007693860336508,23.47740024345015,502.3876494799367,11.813829325176135
11.014091443895989,23.62330768360967,507.4990195240523,12.236601937914681
11.02206132319198,23.772753437614746,511.9482821097788,12.659032562890802
11.031548123356236,23.922711429332153,515.7022847650928,13.077510311045137
11.042491799763091,24.07016795819509,518.7320671963713,13.488476762947398
11.054827944152331,24.212148128816484,521.0130397862648,13.888456542168132
11.068488104792216,24.345741857424137,522.5251353752064,14.274086941304859
11.083400119154433,24.468129255027737,523.2529333984057,14.642146346977757
11.099488457531617,24.576605193048145,523.1857556192123,14.989581222516168
11.116674575994098,24.668602864382922,522.3177328733906,15.313531421539164
11.134877277055915,24.741716161473683,520.6478424161018,15.611353622045677
11.15401307640095,24.793720702823084,518.1799156431196,15.88064268881728
11.173996574008385,24.822593350485338,514.9226161389464,16.119250791719598
11.194740828012414,24.826530073245422,510.8893881859196,16.325304128684227
11.21615772963443,24.803962023405028,506.0983760489984,16.497217124556574
11.238158377536598,24.753569709204175,500.5723145295987,16.63370400040183
11.260653449963646,24.67429515981715,494.33839145750596,16.733787632049008
11.283553573064925,24.565351995455124,487.4280829614599,16.796805641402113
11.306769683821024,24.426233331260562,479.87696252543356,16.82241368912886
11.330213386038274,24.256717460278672,471.72448499790175,16.81058596252248
11.353797297920183,24.056871277696427,463.0137468745167,16.761612877392214
11.377435389777057,23.82705142564282,453.79122431967664,16.67609603755008
11.40104331049318,23.56790315500051,444.1064905285619,16.554940519597167
11.424538701435088,23.280356917772867,434.0119141575128,16.39934457406692
11.447841496554041,22.96562272045399,423.5623406663765,16.210786856340018
11.4708742075105,22.625182285434697,412.81475852089204,15.991011321914783
11.493562192727984,22.2607790836328,401.8279522957601,15.742009940414455
11.51583390936758,21.87440631713838,390.6621447991049,15.466003400964333
11.537621147302305,21.468292945606798,379.37863040614513,15.165419998126158
11.558859244262013,21.044887864309395,368.0394018436396,14.842872902295353
11.579487281414185,20.60684235506057,356.70677270667517,14.501136031223021
11.599448258743147,20.15699094359464,345.44299801547106,14.14311875002441
11.61868924968993,19.698330808276705,334.3098951318119,13.771839635590112
11.637161534616123,19.233999895225665,323.3684673525349,13.39039954766343
11.654820712757672,18.767253903937238,312.67853248109463,13.001954252949742
11.671626792437968,18.30144231525925,302.2983586477808,12.609686850454844
11.68754425941313,17.83998364004638,292.2843096048438,12.216780245810652
11.702542123325989,17.38634007196236,282.6905016648142,11.826389919662827
11.716593942348082,16.943991731682047,273.5684743791232,11.441617230299913
11.72967782619071,16.51641069214624,264.96687697009986,11.06548348366547
11.741776417766335,16.107034975539744,256.93117243307927,10.700904994791426
11.75287685387969,15.71924271228946,249.50336111733134,10.350669353618697
11.762970705423623,15.356326650633632,242.72172547538844,10.017413095253803
11.772053897647488,15.021469202211247,236.62059754093426,9.703600960072102
11.780126611155303,14.717718204696325,231.23015055642935,9.411506912874312
11.787193164376564,14.447963576792928,226.57621602399277,9.1431970726895
11.79326187833424,14.214915033966552,222.6801272976133,8.900514685971531
11.798344924611575,14.021081025165621,219.5585906724767,8.685067256036596
11.802458157491627,13.868749041561548,217.22358475907777,8.498215920833768
11.805620931310683,13.759967438063702,215.68228875683997,8.341067149720955
11.807855904128509,13.696528897145384,214.93704006527562,8.214466808044696
11.809188828874415,13.679955652417647,214.98532149134178,8.1189966161937
11.809648333178435,13.711486576514698,215.81977813069707,8.054973007626337
11.809265689140895,13.792066224295219,217.428263819136,8.0224483683597
11.808074574331496,13.922335908226573,219.7939168696876,8.02121461876389
11.806110825340342,14.10262686820109,222.89526463181372,8.05080907741876
11.803412185228137,14.332955583049516,226.7063562329269,8.11052252646081
11.800018046240872,14.613021255766926,231.19692269015104,8.199409378452511
11.795969189165742,14.942205489070226,236.33256341290362,8.316299826521421
11.791307520709735,15.319574152463819,242.07495795554374,8.459813842499733
11.786075810280204,15.74388142662007,248.38210172495042,8.628376872200109
11.780317427538145,16.213575995684106,255.20856420145017,8.820237062917151
11.774076082079363,16.726809343199903,262.50576809388343,9.033483845870181
11.76739556657699,17.281446092826364,270.2222877216046,9.266067685701719
11.760319504690491,17.875076320969622,278.3041647986945,9.515820800398647
11.75289110501177,18.505029754995466,286.69523968925506,9.780478648181818
11.74515292227859,19.168391757895723,295.33749610811185,10.05770197305578
11.737146627039014,19.862020988246783,304.1714171590292,10.345099197856666
11.728912784898782,20.582568613099788,313.1363505332719,10.640248952791945
11.720490646426253,21.326498941151158,322.1708806353461,10.9407225286192
11.711917948727288,22.090111334223266,331.21320536041117,11.2441060467361
11.703230729635566,22.869563246800173,340.2015152194555,11.548022143505026
11.69446315539243,23.66089423615819,349.074372493971,11.850150973043924
11.685647362615185,24.460050779553267,357.77108810171677,12.148250341405033
11.676813315273685,25.262911730005854,366.2320938691783,12.440174795431284
11.667988677313062,26.065314238488753,374.39930793441613,12.723893501516974
11.659198701475255,26.86307996779102,382.2164910460455,12.997506762877155
11.650466134784802,27.652041422007485,389.6295915797448,13.259261038607091
11.64181114107479,28.42806821549534,396.5870771627095,13.507562343641352
11.633251240838065,29.187093106229156,403.0402508783642,13.74098792553719
11.624801268596709,29.925137620768332,408.94355011793243,13.958296131642738
11.616473347890114,30.638337101492635,414.2548262515961,14.158434398488478
11.60827688388917,31.322965011334468,418.9356034092472,14.340545313982886
11.600218573551386,31.97545633690076,422.95131478859406,14.50397072201367
11.59230243313987,32.592429937586,426.27151504578194,14.648253858171937
11.584529842838336,33.17070969597323,428.8700674699497,14.773139524341431
11.576899608105078,33.70734433345029,430.7253047973245,14.878572328649916
11.5694080373217,34.19962576445844,431.82016268163693,14.964693035580444
11.562049035207629,34.64510587307616,432.1422850048375,15.031833088722713
11.554814211389537,35.041611606641894,431.68410038426975,15.08050738553548
11.54769300343618,35.38725829275852,430.442869408576,15.111405399438878
11.540672813594032,35.68046109821317,428.4207023135814,15.125380759413193
11.533739158388107,35.91994456100303,425.62454699014546,15.123439410912379
11.526875830185615,36.10475013969233,422.0661473973607,15.106726494186177
11.520065069757866,36.23424173764814,417.76197263543213,15.07651208693783
11.513287748818849,36.30810917321335,412.7331171119598,15.034175967526657
11.50652356146683,36.32636958049649,407.00517241207837,14.98119156258818
11.499751223408843,36.289366739082254,400.60807165592524,14.91910924891991
11.492948677807169,36.19776834451191,393.57590729510406,14.84953918372876
11.486093306551945,36.052561244757975,385.94672346222154,14.774133839830832
11.479162145735183,35.855044681031,377.7622841431362,14.694570423121922
11.472132104078785,35.606821584028914,369.067818589391,14.612533348611649
11.464980183052756,35.30978798908194,359.91174552744013,14.52969694855558
11.457683697409829,34.96612064548821,350.34537785090765,14.44770858177246
11.450220494859087,34.57826290659639,340.42260960145086,14.36817230715641
11.44256917360411,34.148908997805286,330.199587152055,14.292633276758986
11.434709296480403,33.680986769552604,319.73436660318976,14.222562994711954
11.426621600442653,33.177639051495156,309.0865594865228,14.159345577792665
11.418288200174228,32.64220373238905,298.31696894236484,14.104265141713697
11.409692784619775,32.078192697612685,287.4872185952672,14.058494424373128
11.400820805275902,31.489269762798155,276.65937639679794,14.023084743470996
11.39165965511526,30.87922774760974,265.8955757353063,13.998957371223591
11.38219883706534,30.25196483831288,255.25763612916535,13.986896393547243
11.372430121014666,29.611460391378174,244.80668582251423,13.987543105191378
11.36234768837599,28.96175033296379,234.60278859089328,14.001391976045731
11.351948263297714,28.306902310696675,224.70457703838386,14.028788207389411
11.341231229681286,27.650990754735165,215.16889462819373,14.069926880359839
11.330198733233184,26.998072004644747,206.0504486351859,14.12485368256237
11.318855767855005,26.352159657169594,197.4014761420873,14.193467182679864
11.3072102457538,25.717200287554043,189.27142512133256,14.275522607336672
11.295273050736702,25.097049693684337,181.70665255225518,14.37063705947682
11.283058074238824,24.495449808013884,174.75014141918106,14.478296103275948
11.270582233720765,23.91600641704357,168.4412383205176,14.597861627267115
11.257865473161575,23.362167822087432,162.8154132929137,14.728580885040936
11.24493074546426,22.837204568222948,157.90404331872824,14.869596601706036
11.231803976683318,22.344190360742246,153.73422084023926,15.01995802436915
11.218514012077051,21.88598428015038,150.32858845112523,15.178632786307906
11.205092544081014,21.465214397857242,147.705200775694,15.344519447341693
11.191574022392452,21.08426288524341,145.87741438010795,15.516460567224904
11.17799554644853,20.745252698812088,144.85380638845513,15.69325616473093
11.164396740673148,20.450035913738656,144.63812230101937,15.873677412511519
11.15081961295763,20.200183767367843,145.22925333355178,16.056480416807638
11.137308396929233,19.996978463156992,146.6212434158586,16.240419931663972
11.123909378647774,19.84140677429238,148.8033258066843,16.42426285944214
11.110670708454215,19.73415547479088,151.75998910079363,16.606801393105215
11.097642198775596,19.675608614416646,155.47107222446348,16.78686566091254
11.084875108767555,19.665846642255524,159.9118878383577,16.963335740759202
11.072421916748706,19.70464737238195,165.0533733930911,17.13515291933907
11.060336081449911,19.79148877378701,170.86226891371942,17.301330080520035
11.048671793165543,19.925553555682757,177.3013204259923,17.460961117688786
11.037483715953037,20.105735508525278,184.3295077804338,17.613229276238968
11.02682672208096,20.330647550668644,191.9022954811636,17.75741434471878
11.016755619974214,20.598631420536552,199.9719049857428,17.89289862628641
11.007324876947647,20.90776894463458,208.48760681104983,18.019171635906744
10.998588338056015,21.25589480267936,217.39603065914187,18.135833483013986
10.990598942418654,21.640610702639513,226.6414916668737,18.24259691400973
10.983408438401403,22.059300870615505,236.1663307845015,18.33928800381261
10.977067099055827,22.509148753270615,245.91126720213373,18.42584550056656
10.971623439226903,22.987154824001976,255.81576066923364,18.502318842396058
10.967123935744585,23.49015537824189,265.81838149194454,18.568864879611656
10.963612752112239,24.01484219823047,275.8571859460495,18.625743349870174
10.961131469095907,24.557782963325277,285.87009481032476,18.67331116733118
10.95971882260227,25.115442278430017,295.7952727059731,18.712015599687426
10.959410450210802,25.6842031904442,305.5715059229106,18.742386418946644
10.960238647696256,26.26038906076651,315.1385764229808,18.765027122884312
10.962232136842072,26.84028566082599,324.437629733536,18.780605334053085
10.96541584580314,27.420163357373706,333.4115344822352,18.789842492030335
10.969810703228147,27.996299254822226,342.00523137500943,18.793502962108814
10.97543344729751,28.564999163270855,350.16606948372987,18.792382689821554
10.98229645077287,29.12261926297765,357.84412778772423,18.78729753546827
10.990407563088533,29.665587338916232,364.9925200034527,18.77907142613382
10.999769970444621,30.19042346265934,371.56768083887573,18.768524464522653
11.010382074785795,30.69376000313421,377.52963192261154,18.756461134261848
11.022237392469302,31.172360852762456,382.8422257822881,18.74365874014065
11.035324473341396,31.623139761093956,387.4733663807133,18.730856219079566
11.049626840852795,32.043177674226555,391.39520486182494,18.718743453471724
11.065122953751928,32.429738985037105,394.5843093099822,18.707951212970674
11.081786189799645,32.78028660647488,397.0218074850364,18.699041843859863
11.09958485185142,33.09249578785199,398.6935016608803,18.692500816908197
11.118482196553193,33.36426660214828,399.5899548657336,18.68872923517623
11.138436485795275,33.59373504078093,399.7065479972889,18.688037392688504
11.159401060965733,33.77928266101814,399.04350746392237,18.69063946333743
11.181324439940928,33.91954474018952,397.60590318338564,18.69664938695599
11.2041504366465,34.01341690000552,395.4036169516362,18.706078006316854
11.22781830291807,34.06006017359019,392.45128137562926,18.718831495023313
11.25226289228735,34.05890449720016,388.7681897438591,18.734711101997224
11.277414845216757,34.00965061799425,384.3781773861453,18.75341422368832
11.303200795204747,33.91227041857406,379.3094752484496,18.774536800381668
11.329543595084967,33.767005668286615,373.5945365784178,18.797577018219492
11.356362562745765,33.574365220410435,367.2698377816941,18.821940283936353
11.383573745402966,33.33512068328536,360.3756546670288,18.846945424984664
11.411090201468404,33.0503006021445,352.9558154486063,18.871832053854053
11.438822298970111,32.72118319681622,345.0574320161742,18.89576902210921
11.466678029397656,32.349287708540146,336.7306111163735,18.917863877127637
11.494563335768197,31.936364416837858,328.0281472115109,18.93717322284586
11.522382453635906,31.484383394660952,319.0051988940103,18.952713875146028
11.550038263699665,30.995522076859682,309.7189508353283,18.963474692948086
11.577432654601951,30.472151723354134,300.2282633365134,18.968428957725443
11.604466894455571,29.91682286419573,290.5933116234288,18.966547167119337
11.631042009585043,29.33224981897002,280.87521709227644,18.956810102676233
11.657059168925748,28.721294387673645,271.13567276034274,18.938222027534803
11.682420072487274,28.086948814286096,261.43656521221305,18.90982386719448
11.707027342257222,27.432318127724987,251.83959535318235,18.870706225345895
11.730784913898852,26.76060196771311,242.4059002888281,18.820022087151234
11.753598427580142,26.07507600528145,233.19567864279412,18.756999064334607
11.775375616263185,25.379073069184354,224.2678216038563,18.68095103997082
11.796026689781725,24.675964090390654,215.67955195821327,18.591289075909952
11.815464713040734,23.96913897706492,207.4860733141774,18.48753145231086
11.83360597668543,23.261987532037985,199.74023166405235,18.369312716714273
11.850370358608053,22.55788052372008,192.49219135257647,18.236391629393722
11.865681674688831,21.860151019725116,185.7891274331823,18.088657902292496
11.87946801720292,21.172076090173825,179.6749362931407,17.926137640588987
11.89166207936748,20.49685898474171,174.18996631690806,17.748997408713066
11.902201464552457,19.83761188403335,169.37077023451207,17.557546856342366
11.911028978734521,19.19733932182308,165.24988066916663,17.35223985440385
11.918092904836287,18.578922370130773,161.85561025650148,17.133674106248538
11.92334725766163,17.98510367402132,159.21187755750532,16.902589214808213
11.926752018212682,17.418473417474654,157.33805982960172,16.65986320252108
11.928273346254544,16.88145629568322,156.24887355603343,16.40650749697452
11.927883770079426,16.37629956274958,155.9542834640229,16.143660411387398
11.925562352512753,15.905062217006655,156.45944058798048,15.87257916508239
11.921294832299012,15.469605379108309,157.76464975645152,15.59463050481232
11.915073740104669,15.071583910682612,159.8653667015857,15.311280003044931
11.906898488478879,14.712439313743142,162.75222480880478,15.024080123918061
11.896775435219194,14.393393943262717,166.41109134311915,14.734657161397957
11.884717919699197,14.115446557370829,170.82315280832384,14.4446971670641
11.870746271826755,13.879369221587579,175.96502891719396,14.155930996765342
11.854887793415667,13.685705575399693,181.8089144758621,13.870118616015205
11.837176711868654,13.534770461361544,188.32274831492575,13.589032813306146
11.817654106186042,13.426650908816962,195.47040823443686,13.314442478414417
11.796367805431158,13.361208456324961,203.21193077091968,13.04809560915142
11.773372259900178,13.338082788988597,211.5037544427996,12.791702214817162
